0,0.9339983709198849
1,0.542743447259031
2,2.5007628495561027
3,0.22492266023766505
4,1.8426523930322385
5,-0.7917362442418319
6,1.330370233128278
7,2.486821569687682
8,1.7665061567052254
9,0.5297055533004
10,1.5024201140366535
11,-0.03755175582929193
12,-0.5878461227430927
13,0.8200749584791263
14,0.5582342579292792
15,-0.502221899558992
16,2.20138553170025
17,1.4628964414655903
18,2.9418720191607006
19,1.565304700972372
20,1.9080724649661993
21,0.9270651362606781
22,1.7412115667727344
23,1.1499286185328748
24,1.7152595728096895
25,1.4789010375095413
26,1.4789010375095413
27,1.5762264925351355
28,-0.7620654272785656
29,-0.7430353343815659
30,1.5246262037945537
31,1.4103715258912737
32,3.725969393401587
33,2.8208046393511967
34,1.3905428245706388
35,0.744349157165589
36,1.4933096477387475
37,1.150491364037773
38,0.7696162344160077
39,0.658808649685303
40,2.177929621163411
41,1.5182752357803893
42,0.7253981063252836
43,1.3946265369156334
44,0.9280632230231081
45,1.4793328731526167
46,1.5041776665437796
47,2.5783255011200987
48,1.7152595728096895
49,1.896446242357283
50,0.8066355939566636
51,0.12739708989389142
52,2.406343207761228
53,1.1923962076860595
54,0.276717630348569
55,2.8746066787056552
56,2.1462190400236465
57,2.46372601564811
58,1.7745974740999226
59,3.7322221964684874
60,0.30858388647913726
61,0.9205086189284173
62,0.7563128722291977
63,0.34679419972162184
64,1.8306086268636714
65,2.631271207619802
66,1.4828021569256142
67,0.5968394852988633
68,1.5947321122115103
69,0.5363652876910161
70,1.6114334447875946
71,1.4789010375095413
72,2.0784152575472454
73,2.2064635933318675
74,0.38599755002692293
75,-0.1599726352329338
76,1.4516369814272143
77,0.7263282534726229
78,3.1924444856466208
79,0.9386897753743927
80,1.034157387405342
81,1.2869538370041074
82,2.27606726529306
83,0.7419003456843014
84,1.4789010375095413
85,-0.10727699634809773
86,1.9277210956094473
87,0.8727605361498694
88,2.4965521222311597
89,1.138084486437183
90,1.2278148808263813
91,0.30747094727981916
92,1.2208414928108098
93,2.538458227963689
94,0.6232382180049224
95,-0.12563252225006516
96,2.0701268075634633
97,1.015113369813389
98,1.0542556227671223
99,2.244960631300674
100,0.2330211837699614
101,1.3967741455033487
102,-0.42856584693613464
103,-0.49123144171361144
104,3.794827569461935
105,0.11251821943605211
106,0.2098154792349649
107,1.252030088108538
108,0.7896847959131398
109,1.7152595728096895
110,1.7152595728096895
111,1.516781636943251
112,2.315792718597207
113,1.2005741883181922
114,-0.3673151090943465
115,2.5725691509153936
116,1.445635802834659
117,0.8834988946184967
118,0.8722480712330583
119,0.5366269248976563
120,-0.1767128378059326
121,0.3104901364938506
122,1.2786820085363806
123,1.0683154648499449
124,0.34953225034757907
125,1.7152595728096895
126,0.004001566656014921
127,1.4789010375095413
128,0.3509139771583675
129,1.4789010375095413
130,-1.8091460326246334
131,3.545551361208437
132,0.10346106495348573
133,0.9563607919753765
134,1.7152595728096895
135,0.37949792198681376
136,2.961714157574206
137,0.9242242928671116
138,-0.09559361841393521
139,1.2877812117114624
140,1.433096728735003
141,-0.3206311109721809
142,1.3547931097621764
143,1.0202229806355305
144,2.04703178763116
145,1.4789010375095413
146,0.8213935347364394
147,0.33916609802530673
148,2.954654989240744
149,2.287175894916143
150,2.123533868397102
151,1.6793738547446961
152,1.0411608159761432
153,2.923935667373878
154,3.6305156536979477
155,0.8029372568306301
156,1.4789010375095413
157,0.5773739714496309
158,1.2409615812330426
159,0.28504393031708974
160,1.7152595728096895
161,0.38050595562029454
162,3.7958562140181984
163,1.072467013188099
