0,0.3818787214008701
1,0.15613632984177528
2,2.264711752093195
3,-0.06653330543793956
4,1.1925934592400615
5,0.03831735716316942
6,0.5611887267611344
7,1.7077028065120778
8,1.006209015015589
9,0.4000829261378165
10,0.6807706041737909
11,-0.09139600410555815
12,0.04051342569515626
13,0.2688457329068008
14,0.1389281897754593
15,0.023796092793293866
16,1.8629146844455597
17,1.4614266034047212
18,2.496927760277675
19,0.531926979032324
20,1.4020637342035123
21,0.34448600705035304
22,1.1820555280383935
23,0.6566331507281582
24,1.0092080273315567
25,0.9910326666803151
26,0.9910326666803151
27,0.9473931486788167
28,0.014275043863438697
29,-0.2312271735877509
30,3.4208491747185015
31,0.8971930358645643
32,5.2792286783648485
33,2.586160730259042
34,0.7043707631577725
35,0.28086238933927987
36,0.7363429988086416
37,0.6188587902306502
38,0.6544063259089405
39,-0.35505635947221137
40,1.4031051966260755
41,1.03079965086771
42,0.46064513700115484
43,0.9697148161230764
44,0.46671793606508416
45,1.2371709702925848
46,0.9742559666583936
47,2.3550756641161463
48,1.0092080273315567
49,1.4418610655044297
50,0.04202342233786638
51,0.12286182463576623
52,2.355223259697471
53,0.5887026140612086
54,-0.026281516825360285
55,2.9796563739549136
56,1.7739765591527892
57,2.2286346224596976
58,1.3123771125135484
59,5.254164282767352
60,0.21575078096269706
61,0.7170530555818466
62,0.23818642627428588
63,-0.11859555327891869
64,1.2731282576905194
65,2.0094656707583916
66,0.6239754621981781
67,0.20178444311300225
68,1.1359460368662901
69,0.11838754776595195
70,1.359765048756561
71,0.9910326666803151
72,1.5280696959314817
73,1.9078369701313598
74,-0.15091416800039426
75,-0.12566865901636604
76,0.8901859543142798
77,0.4221027643349551
78,3.720157675175802
79,0.5294779580316238
80,0.5563972294963158
81,0.7976723068824079
82,2.0017926419785006
83,0.4284338687577254
84,0.9910326666803151
85,0.023147953979833602
86,1.3797305411329042
87,0.309860391854091
88,2.255320501481652
89,0.4816617146071174
90,0.6478809240951371
91,0.12407881891765626
92,0.6922281761191478
93,2.3054200145143575
