0,0.4072104366280415
1,0.2287345035501058
2,2.556520518638192
3,0.3198053038258404
4,1.67167567838554
5,-0.05425978489900805
6,0.8908660305615468
7,2.262402567997409
8,1.1774606438974002
9,0.6558519992547783
10,1.0284950995090814
11,0.31779021825701176
12,-0.06163452207098612
13,0.4225175405108729
14,0.4815592402828485
15,0.015736340362426382
16,2.2541693973449517
17,1.730967732506079
18,3.1354202840584464
19,0.714178462152597
20,1.0250093584726305
21,0.6554892952222079
22,1.6329347839423303
23,0.5335523619605907
24,1.7900610256018665
25,1.4884653516529665
26,1.4884653516529665
27,1.0526472608373676
28,-0.038249076147697514
29,-0.0009369993318443489
30,1.358816517642765
31,1.1369818163743408
32,4.820911530499491
33,3.008528520306482
34,0.6695775198992435
35,0.3819073997480801
36,0.7767035143056349
37,1.3331390920913384
38,0.6213695343388431
39,0.563494842097366
40,1.4812578808299641
41,1.2009299953754284
42,0.8417835215120789
43,1.4664421050635787
44,0.763932954656342
45,1.2981451625749771
46,1.9371286003115185
47,2.36080263083027
48,1.7900610256018665
49,1.6975783978016734
50,0.8082219353213633
51,0.24867469918419358
52,2.066319969276958
53,0.7610576253992983
54,0.21761528792610127
55,3.8544304616737337
56,1.7667698344104739
57,2.6977059035793407
58,1.710874258465739
59,4.9398681348561855
60,0.45445974678381507
61,1.1356486845520959
62,0.2347980231646825
63,0.6553123376833648
64,1.9264700689060648
65,2.316472026381193
66,1.229422545620205
67,0.47403920435452834
68,1.170514061208954
69,0.36534036811790405
70,1.6242226504424402
71,1.4884653516529665
72,1.8046141875530424
73,2.3714087839827793
74,0.41067490320716804
75,0.19786647245072744
76,0.8917865449314035
77,1.1279918223188947
78,4.189651908339891
79,1.365898509000657
80,0.9342081096660813
81,0.9694461455403506
82,1.8353475647823139
83,1.08969139152174
84,1.4884653516529665
85,0.2605648159903869
86,1.246517533664913
87,0.6820891629109365
88,2.7189286308060034
89,1.141626905062953
90,1.0316975464696894
91,0.47987793692303693
92,1.127060286698054
93,1.0681918978178426
94,0.4208383999787859
95,0.4582763910534019
96,1.7567383709328925
97,0.4247125241543211
98,0.5699711358497682
99,3.2889924822756487
100,0.5260446971615247
101,0.8996436034258656
102,0.010057632607977866
103,0.08443733942689301
104,4.658947182462928
105,0.22076144603747794
106,0.28128280915363596
107,0.7373499330120911
108,0.6038702109572053
109,1.7900610256018665
110,1.7900610256018665
111,1.2210616352237031
112,2.46420399289576
113,0.8900114168623074
114,0.10386525660153005
115,3.3435401563720526
116,1.2147316451607435
117,0.5223353457649228
118,0.43402059136985727
119,0.6449570857122873
120,0.07144843633237513
121,-0.007963060323443648
122,1.1090599443615512
123,1.2265925993052695
124,0.47211792988178897
125,1.7900610256018665
126,0.47363811864813876
127,1.4884653516529665
128,0.3304857284173304
129,1.4884653516529665
130,0.877993841263399
131,3.496052013534437
132,0.3725661953711155
133,0.40080169752130373
134,1.7900610256018665
135,0.2786214546212536
136,3.938641255803026
137,0.7311493477426286
138,0.41721576089702855
139,0.9059355579030662
140,1.02184862613308
141,0.11893462888895097
142,0.8815700852764886
143,0.6876560584548868
144,1.5539847579179489
145,1.4884653516529665
146,0.3870428705091135
147,0.1884456789823822
148,2.139117103178139
149,2.611232835544164
150,1.0535552568478959
151,1.3009385747245228
152,0.6369373592868282
153,0.7402947557475336
154,4.714502557666721
155,0.30792740782707445
156,1.4884653516529665
157,0.2966040516872724
158,1.4757127013101992
159,0.460817606217378
160,1.7900610256018665
161,0.0619644890557569
162,4.792947332720412
163,0.9281661809571184
164,3.0910898063342014
165,0.0077854095299622825
166,1.6813862135369921
167,2.0402764634964705
168,1.7900610256018665
169,1.174839604133416
170,4.334441395951366
171,1.7947701150561783
172,1.4884653516529665
173,1.4884653516529665
174,1.7900610256018665
175,-0.001990752431357004
176,2.423127277038859
177,0.04535898085122311
178,0.5477047810326606
179,0.46835860584781286
180,0.3041894263295114
181,1.085567900615855
182,3.2730550580522877
183,0.21866866372639496
184,0.3208700718207383
185,0.5269039533614146
186,1.6372931973233447
187,0.5369200766394515
188,0.34765372826647206
189,5.212722925324624
190,3.94883988051611
191,0.6911540166748604
192,1.7900610256018665
193,1.4884653516529665
194,0.2544831164210354
195,0.7752939059473203
